SummitName,Latitude,Longitude,Reference,Points,OSM_Node_ID
Beinn Dubh Airigh,56.18053,-5.29082,GM/SS-188,1,2794516548.0
Cruach nan Caorach,55.97471,-5.22071,GM/SS-189,1,2682571615.0
Lendrick Hill,56.21581,-3.58323,GM/SS-190,1,
Cairnharrow,54.87814,-4.28752,GM/SS-191,1,523370755.0
Craigowl Hill,56.54776,-3.01496,GM/SS-192,1,632452598.0
Beinn an Tuirc,55.56728,-5.56662,GM/SS-193,1,523461897.0
Cairn Hill,55.34387,-3.81194,GM/SS-194,1,
Mendick Hill,55.7402,-3.40072,GM/SS-195,1,363607917.0
Calkin Rig,55.17778,-3.11815,GM/SS-196,1,7369003380.0
Hownam Law,55.49075,-2.3235,GM/SS-197,1,1559307676.0
East Lomond,56.24223,-3.22125,GM/SS-198,1,88311358.0
Blackwood Hill,55.25768,-2.73832,GM/SS-199,1,
Cnoc Moy,55.37277,-5.77127,GM/SS-200,1,523257052.0
Beneraird,55.06601,-4.92148,GM/SS-201,1,617519106.0
Carn Dearg,56.31633,-5.40343,GM/SS-202,1,2794518931.0
Goseland Hill,55.6007,-3.47574,GM/SS-203,1,2689497886.0
Cruach nan Cuilean,56.0161,-5.14049,GM/SS-204,1,1132280656.0
Bogrie Hill,55.15247,-3.90159,GM/SS-205,1,528226220.0
Beinn na Lice,55.3124,-5.77939,GM/SS-206,1,523257072.0
Beinn Dearg,56.20572,-4.27657,GM/SS-207,1,843814302.0
White Meldon,55.67279,-3.2428,GM/SS-208,1,1270620231.0
Broomy Law,55.67078,-3.45561,GM/SS-209,1,367563065.0
Rubers Law,55.43224,-2.66477,GM/SS-210,1,1401007680.0
Sell Moor Hill,55.69089,-2.82812,GM/SS-211,1,2195187481.0
Meigle Hill,55.61472,-2.84897,GM/SS-212,1,2198931606.0
Cnoc a'Bhaile-shios,55.81161,-5.41113,GM/SS-213,1,539457613.0
Eildon Mid Hill,55.58217,-2.71824,GM/SS-214,1,373846802.0
Beinn Ghlas,56.14372,-5.23816,GM/SS-215,1,2794510017.0
Dumyat,56.15766,-3.8766,GM/SS-216,1,29345919.0
Fell Hill,55.13812,-4.00645,GM/SS-217,1,528226184.0
Cruach Tairbeirt,56.21539,-4.72256,GM/SS-218,1,376553014.0
Cademuir Hill,55.62689,-3.20561,GM/SS-219,1,3610808631.0
Blaeloch Hill,55.75927,-4.80126,GM/SS-220,1,3054677501.0
Birnam Hill - King's Seat,56.54355,-3.57575,GM/SS-221,1,1080425226.0
Duncolm,55.966,-4.4515,GM/SS-222,1,3100590733.0
Craig of Monievreckie,56.18828,-4.34355,GM/SS-223,1,843516637.0
Bennan,55.07313,-3.84673,GM/SS-224,1,
Dirrington Great Law,55.78668,-2.48257,GM/SS-225,1,2195181667.0
Sgreadan Hill,55.50743,-5.57888,GM/SS-226,1,523453311.0
Torlum,56.35061,-3.91251,GM/SS-227,1,29621284.0
Bishop Forest Hill,55.09777,-3.80516,GM/SS-228,1,526816008.0
Bengairn,54.87026,-3.91732,GM/SS-229,1,769393253.0
The Slate,55.3855,-5.73726,GM/SS-230,1,523257099.0
Deadh Choimhead,56.40532,-5.32915,GM/SS-231,1,2794500173.0
Pibble Hill,54.91775,-4.28904,GM/SS-232,1,
Cruach na Seilcheig,56.24343,-5.46427,GM/SS-233,1,2794507920.0
Dumglow,56.15225,-3.48911,GM/SS-234,1,29344246.0
King's Seat,56.48284,-3.25087,GM/SS-235,1,2498711618.0
Corse Hill,55.69138,-4.23132,GM/SS-236,1,1210840863.0
A'Chruach,56.34286,-5.39375,GM/SS-237,1,2794484345.0
Bengray,54.91424,-4.13786,GM/SS-238,1,
Conic Hill,56.09859,-4.52108,GM/SS-239,1,255149461.0
The Fruin,56.04677,-4.76912,GM/SS-240,1,957522793.0
Wauk Hill,55.19914,-3.82208,GM/SS-241,1,338454310.0
Benarty Hill,56.16605,-3.36423,GM/SS-242,1,29343816.0
Beinn Ghuilean,55.39495,-5.58723,GM/SS-243,1,523373212.0
Belling Hill,55.39919,-2.56677,GM/SS-244,1,1960250702.0
White Top of Culreoch,54.94534,-4.18634,GM/SS-245,1,2682545829.0
Ailsa Craig,55.2528,-5.1184,GM/SS-246,1,530944284.0
Cruach nam Fearna,56.2784,-5.51789,GM/SS-247,1,2794508788.0
Beinn Bhan,56.14268,-5.45131,GM/SS-248,1,2794505500.0
Grange Fell,55.12595,-3.18705,GM/SS-249,1,3546857841.0
Mochrum Fell,55.05335,-3.99914,GM/SS-250,1,
Ben Bowie,56.01005,-4.66431,GM/SS-251,1,2777737486.0
Cnoc nam Broighleag,56.09182,-5.31287,GM/SS-252,1,2794525911.0
Black Hill,55.62494,-2.65981,GM/SS-253,1,373846809.0
Cairnpapple Hill,55.92276,-3.62177,GM/SS-254,1,
Tom an t-Saighdeir,56.28609,-5.2782,GM/SS-255,1,2794517721.0
Grey Hill,55.19525,-4.88497,GM/SS-256,1,617336546.0
Meall an Fhithich,56.39305,-5.14564,GM/SS-258,1,2794520881.0
Largo Law,56.23388,-2.92581,GM/SS-259,1,91610621.0
Brown Carrick Hill,55.40738,-4.7126,GM/SS-260,1,
Bainloch Hill,54.89627,-3.72692,GM/SS-261,1,530835426.0
Norman's Law,56.36917,-3.12666,GM/SS-262,1,98249366.0
Linton Hill,55.54483,-2.33854,GM/SS-263,1,1644888527.0
Knock of Crieff,56.38934,-3.82699,GM/SS-264,1,1398932052.0
Windy Hill,55.88202,-5.1295,GM/SS-265,1,1141861246.0
Cnoc Reamhar,56.06179,-5.58939,GM/SS-266,1,
Knockdolian,55.12163,-4.96029,GM/SS-267,1,530257467.0
Dun Leacainn,56.16655,-5.16872,GM/SS-268,1,
Woodhead Hill,55.02468,-3.67908,GM/SS-269,1,3482650899.0
Cruach Lerags,56.37438,-5.50261,GM/SS-270,1,
Turin Hill,56.67115,-2.79355,GM/SS-271,1,3613040957.0
Arthur's Seat,55.94408,-3.16182,GM/SS-272,1,31209291.0
See Morris Hill,55.08391,-3.72018,GM/SS-274,1,
Cairnie Hill,56.32631,-3.16696,GM/SS-275,1,95017338.0
Moncreiffe Hill,56.36419,-3.40049,GM/SS-276,1,29621628.0
Mount Hill,56.33598,-3.08377,GM/SS-277,1,2582371655.0
Beinn Mhor,56.3353,-5.56332,GM/SS-278,1,2794522549.0
Carn Breugach,56.39198,-5.54161,GM/SS-279,1,2794510724.0
North Berwick Law,56.04882,-2.71376,GM/SS-280,1,320730229.0
Cairn Pat,54.86363,-5.04889,GM/SS-281,1,
East Cairn Hill,55.81923,-3.39314,GM/SS-282,2,363604910.0
Coraddie,55.95411,-5.12492,GM/SS-283,2,
Creag na Ciche,56.49688,-3.6491,GM/SS-284,1,2416107188.0
Killyleoch Hill,55.11999,-3.75992,GM/SS-285,1,8154206770.0
Lamberton Hill,55.82107,-2.0903,GM/SS-286,1,2377828135.0
Kirriereoch Hill,55.15165,-4.47965,GM/SS-287,4,
Creag na h-Eararuidh [Stuc na Cabaig],56.34503,-4.12896,GM/SS-288,4,2415227483.0
White Hill,55.13499,-3.50992,GM/SS-289,1,2856803263.0
Ben Nevis,56.79689,-5.00367,GM/WS-001,10,8870212.0
Aonach Beag,56.8,-4.95412,GM/WS-002,10,55291623.0
Carn Mor Dearg,56.80524,-4.98662,GM/WS-003,10,8870272.0
Carn Eige,57.2877,-5.11516,GM/WS-004,10,270089442.0
Stob Choire Claurigh,56.82379,-4.84962,GM/WS-005,10,255392111.0
Sgurr nan Ceathreamhnan,57.25491,-5.22273,GM/WS-006,10,
Bidean nam Bian,56.64277,-5.02934,GM/WS-007,10,
Sgurr na Lapaich,57.36931,-5.05973,GM/WS-008,10,2114939824.0
Ben Alder,56.8138,-4.46509,GM/WS-009,10,255421241.0
Geal-Charn,56.83784,-4.50969,GM/WS-010,10,255419607.0
Binnein Mor,56.75438,-4.9258,GM/WS-011,10,255378148.0
An Riabhachan,57.36244,-5.10473,GM/WS-012,10,270089059.0
Ben Cruachan,56.42684,-5.13183,GM/WS-013,10,259032678.0
A'Chralaig,57.18419,-5.15484,GM/WS-014,10,
Stob Coire Easain,56.8182,-4.77371,GM/WS-015,10,255386891.0
Sgurr nan Conbhairean,57.17762,-5.09541,GM/WS-016,10,255704395.0
Meall a'Bhuiridh,56.61222,-4.85213,GM/WS-017,10,259450580.0
Mullach Fraoch-choire,57.20538,-5.15565,GM/WS-018,10,255703628.0
Creise,56.61445,-4.87199,GM/WS-019,8,259450630.0
Sgurr a'Mhaim,56.75592,-5.00369,GM/WS-020,8,772986891.0
Sgurr Choinnich Mor,56.80043,-4.90396,GM/WS-021,8,255392113.0
Stob Ghabhar,56.5681,-4.8821,GM/WS-022,8,259451303.0
Beinn a'Chlachair,56.86953,-4.50968,GM/WS-023,8,255420452.0
Sgurr a'Choire Ghlais,57.44429,-4.90376,GM/WS-024,8,269515434.0
Ben Starav,56.53892,-5.04975,GM/WS-025,8,362875134.0
An Socach,57.35023,-5.1586,GM/WS-026,8,270089060.0
Sgurr Fhuaran,57.19615,-5.34765,GM/WS-027,8,
Liathach - Spidean a'Choire Leith,57.56419,-5.46361,GM/WS-028,8,727741678.0
Toll Creagach,57.30923,-4.99995,GM/WS-029,8,270089061.0
Sgurr a'Chaorachain,57.4525,-5.1893,GM/WS-030,8,269514445.0
Geal Charn,56.89776,-4.45724,GM/WS-031,8,255420454.0
Chno Dearg,56.83009,-4.66083,GM/WS-032,8,255397862.0
Stob Coir'an Albannaich,56.5549,-4.97981,GM/WS-033,8,259451745.0
Sgurr na Ciche,57.01347,-5.4569,GM/WS-034,8,255592319.0
Sgurr a'Bhealaich Dheirg,57.17783,-5.25218,GM/WS-035,8,255702574.0
Gleouraich,57.09716,-5.23804,GM/WS-036,8,255706428.0
Am Bodach,56.74173,-4.98339,GM/WS-037,8,255376353.0
Carn Dearg,56.85524,-4.45469,GM/WS-038,8,255419608.0
Beinn Fhada,57.221,-5.2835,GM/WS-039,8,
Sgurr a'Mhaoraich,57.10585,-5.33051,GM/WS-040,8,260172914.0
Sgurr na Ciste Duibhe,57.18092,-5.33713,GM/WS-041,8,255701505.0
Beinn a'Bheithir - Sgorr Dhearg,56.65392,-5.17151,GM/WS-042,8,255395921.0
Liathach - Mullach an Rathain,57.56087,-5.4925,GM/WS-043,8,727741978.0
Buachaille Etive Mor - Stob Dearg,56.64623,-4.90033,GM/WS-044,8,
Aonach air Chrith,57.12464,-5.22129,GM/WS-045,8,255699101.0
Ladhar Bheinn,57.07526,-5.59174,GM/WS-046,8,255590908.0
Beinn Bheoil,56.81327,-4.43066,GM/WS-047,8,255421242.0
Garbh Chioch Mhor,57.00856,-5.44432,GM/WS-048,8,255592320.0
Sgurr Eilde Mor,56.75002,-4.89544,GM/WS-049,8,255378339.0
Sgurr an Doire Leathain,57.13688,-5.28153,GM/WS-050,8,1286022802.0
The Saddle,57.1624,-5.41472,GM/WS-051,8,
Beinn Eighe - Ruadh-stac Mor,57.59373,-5.42945,GM/WS-052,8,266821658.0
Maoile Lunndaidh,57.45957,-5.11765,GM/WS-053,8,2440429205.0
Beinn Fhionnlaidh,57.30598,-5.12991,GM/WS-054,8,270089385.0
Sgurr Mor,57.02845,-5.35419,GM/WS-055,8,273872136.0
Aonach Meadhoin,57.17303,-5.22917,GM/WS-056,8,255702756.0
Beinn a'Bheithir - Sgorr Dhonuill,56.6505,-5.19776,GM/WS-057,8,255395920.0
Stob Ban,56.74371,-5.03033,GM/WS-058,6,255374527.0
Glas Bheinn Mhor,56.54242,-5.00527,GM/WS-059,6,259451975.0
Spidean Mialach,57.08896,-5.19361,GM/WS-060,6,255705455.0
Sgor na h-Ulaidh,56.6198,-5.08006,GM/WS-061,6,255396259.0
Sgurr na Ruaidhe,57.4415,-4.85247,GM/WS-062,6,1972712481.0
Beinn Eighe - Spidean Coire nan Clach,57.5821,-5.40371,GM/WS-063,6,266821659.0
Carn nan Gobhar,57.3633,-5.02454,GM/WS-064,6,270088038.0
Beinn Eunaich,56.45035,-5.02664,GM/WS-065,6,252100378.0
Gaor Bheinn (Gulvain),56.93621,-5.28451,GM/WS-066,6,255385279.0
Lurg Mhor,57.41309,-5.22367,GM/WS-067,6,269514668.0
Beinn Alligin - Sgurr Mhor,57.59082,-5.57276,GM/WS-068,6,268239547.0
An Gearanach,56.75917,-4.96623,GM/WS-069,6,255377479.0
Ciste Dhubh,57.19923,-5.20903,GM/WS-070,6,255703624.0
Beinn a'Chochuill,56.44978,-5.06854,GM/WS-071,6,5077016253.0
Stob Ban,56.81066,-4.84088,GM/WS-072,6,255392112.0
Beinn Sgritheall,57.15382,-5.57971,GM/WS-073,6,273862724.0
Aonach Eagach - Sgor nam Fiannaidh,56.67937,-5.03713,GM/WS-074,6,25697072.0
Sgurr Thuilm,56.93706,-5.38921,GM/WS-075,6,255385447.0
Beinn nan Aighenan,56.52022,-5.01125,GM/WS-076,6,259452109.0
Sgorr Ruadh,57.49862,-5.40775,GM/WS-077,6,268243031.0
Beinn Fhionnlaidh,56.60098,-5.10475,GM/WS-078,6,255396258.0
Buachaille Etive Beag - Stob Dubh,56.63816,-4.97075,GM/WS-079,6,255395462.0
Sgurr nan Coireachan,56.93573,-5.44855,GM/WS-080,6,255385573.0
Sgor Gaibhre,56.77255,-4.5465,GM/WS-081,6,493458939.0
Sgurr nan Coireachan,57.00716,-5.40544,GM/WS-082,6,255593028.0
Stob a'Choire Odhair,56.57331,-4.8383,GM/WS-083,6,259451142.0
Meall Buidhe,57.03155,-5.54633,GM/WS-084,6,255591522.0
Sgurr na Sgine,57.1471,-5.39663,GM/WS-085,6,255701130.0
Bidein a'Choire Sheasgaich,57.41972,-5.25047,GM/WS-086,6,269514669.0
Binnein Beag,56.76696,-4.91116,GM/WS-087,6,2640192589.0
Carn Dearg,56.75993,-4.58989,GM/WS-088,6,348085831.0
Luinne Bheinn,57.04832,-5.51361,GM/WS-089,6,
Beinn Sgulaird,56.56623,-5.17036,GM/WS-090,6,255396737.0
Beinn na Lap,56.78939,-4.65999,GM/WS-091,6,348086253.0
Sron a'Choire Ghairbh,57.00784,-4.92875,GM/WS-092,6,
Maol Chean-dearg,57.4917,-5.46555,GM/WS-093,6,268243334.0
Meall nan Eun,56.56118,-4.94293,GM/WS-094,6,259451680.0
Moruisg,57.49971,-5.17063,GM/WS-095,6,269514202.0
Buachaille Etive Beag-Stob Coire Raineach,56.64989,-4.9516,GM/WS-096,6,255395463.0
Beinn Liath Mhor,57.51208,-5.40062,GM/WS-097,6,268243032.0
Beinn Alligin - Tom na Gruagaich,57.58052,-5.58191,GM/WS-098,6,268239549.0
Gairich,57.04488,-5.25583,GM/WS-099,6,260174231.0
Creag nan Damh,57.14726,-5.33496,GM/WS-100,6,255700657.0
A'Ghlas-bheinn,57.25508,-5.30369,GM/WS-101,6,273868753.0
Meall na Teanga,56.98901,-4.93095,GM/WS-102,6,255697283.0
Sgurr nan Ceannaichean,57.48231,-5.19232,GM/WS-103,6,269514203.0
Beinn Dearg,57.58818,-5.52287,GM/WS-104,6,
Sgurr a'Choire-bheithe,57.05722,-5.4713,GM/WS-105,6,901504752.0
The Fara,56.92837,-4.30485,GM/WS-106,6,2702970186.0
Streap,56.923,-5.37554,GM/WS-107,6,748030440.0
Beinn Maol Chaluim,56.62786,-5.04194,GM/WS-108,6,2411011603.0
Fuar Tholl,57.48537,-5.37919,GM/WS-109,6,268243033.0
Leum Uilleim,56.73893,-4.73076,GM/WS-110,6,653656201.0
Beinn Damh,57.49285,-5.51815,GM/WS-111,6,683596403.0
Ben Tee,57.03223,-4.90071,GM/WS-112,6,1987043553.0
Sgurr an Fhuarain,57.02887,-5.31788,GM/WS-113,6,2691136224.0
Aonach Buidhe,57.34116,-5.22931,GM/WS-114,4,1970351681.0
Beinn a'Bhuiridh,56.40908,-5.09028,GM/WS-115,4,264323644.0
Ruadh-stac Beag,57.59638,-5.39397,GM/WS-116,4,334519658.0
Beinn Bhan,57.44235,-5.66169,GM/WS-117,4,662438002.0
Sgurr nan Eugallt,57.08796,-5.42264,GM/WS-118,4,
An Ruadh-stac,57.47498,-5.46827,GM/WS-119,4,1967326086.0
Aonach Shasuinn,57.21638,-5.02685,GM/WS-120,4,
Sgurr Dhomhnuill,56.75466,-5.45379,GM/WS-121,4,649113376.0
Ben Aden,57.03074,-5.46314,GM/WS-122,4,899683825.0
Meall a'Ghiubhais,57.61518,-5.3902,GM/WS-123,4,1970318961.0
Garbh Bheinn,56.70445,-5.42501,GM/WS-125,4,606965647.0
Stob Dubh,56.59541,-4.98811,GM/WS-126,4,2411011616.0
Beinn Odhar Bheag,56.84221,-5.53239,GM/WS-127,4,746630702.0
Rois-Bheinn,56.83763,-5.68043,GM/WS-128,4,746540015.0
Sgurr Mhurlagain,56.99847,-5.27368,GM/WS-129,4,2704159107.0
Fraochaidh,56.61568,-5.21362,GM/WS-130,4,807765599.0
Sgurr a'Mhuilinn,57.55838,-4.90229,GM/WS-131,4,
Sguman Coinntich,57.31879,-5.3613,GM/WS-132,4,1970351694.0
Baosbheinn,57.62825,-5.56862,GM/WS-133,4,773888324.0
Sgurr na Ba Glaise,56.83744,-5.65687,GM/WS-134,4,746539965.0
Sgorr nan Lochan Uaine,57.52277,-5.39326,GM/WS-135,4,1970325172.0
Meall na Meoig,56.74361,-4.53898,GM/WS-136,4,2704015783.0
Faochaig,57.33292,-5.28804,GM/WS-137,4,1970351678.0
Garbh Bheinn,56.69659,-4.99143,GM/WS-138,4,665671966.0
Bidein a'Chabair,56.98035,-5.47552,GM/WS-139,4,
Beinn Mhic Chasgaig,56.61006,-4.89948,GM/WS-140,4,2411011596.0
Carn a'Choire Ghairbh,57.2226,-5.08763,GM/WS-141,4,1972723934.0
Beinn Tharsuinn,57.43867,-5.24195,GM/WS-142,4,269514857.0
Sgurr na Feartaig,57.45705,-5.24365,GM/WS-143,4,
Beinn a'Bha'ach Ard,57.45193,-4.73392,GM/WS-144,4,1972712482.0
Fraoch Bheinn,56.99347,-5.31691,GM/WS-145,4,2704159111.0
Beinn a'Chrulaiste,56.6689,-4.86353,GM/WS-146,4,649794304.0
Cruach Innse,56.84683,-4.82194,GM/WS-147,4,2704152586.0
Beinn Bhuidhe,57.0101,-5.58915,GM/WS-148,4,1108150476.0
Beinn an Eoin,57.62284,-5.50978,GM/WS-149,4,1970299664.0
Creach Bheinn,56.66198,-5.4762,GM/WS-150,4,649778693.0
Bac an Eich,57.49576,-4.96827,GM/WS-151,4,1415969743.0
Sgurr Ghiubhsachain,56.81895,-5.48256,GM/WS-152,4,649113387.0
Beinn Resipol,56.72719,-5.65261,GM/WS-153,4,649778695.0
Sgurr an Airgid,57.24858,-5.41551,GM/WS-154,4,2704346819.0
Beinn Trilleachan,56.54798,-5.11443,GM/WS-155,4,663116303.0
Beinn Udlaidh,56.46007,-4.79255,GM/WS-156,4,
Meallan nan Uan,57.54692,-4.90303,GM/WS-157,4,1415969746.0
Sgurr Gaorsaic,57.24526,-5.25694,GM/WS-158,4,2704347637.0
Meall na h-Eilde,57.00704,-4.9896,GM/WS-159,4,
Sgurr Cos na Breachd-laoidh,56.99756,-5.37875,GM/WS-160,4,784754340.0
Carn Mor,56.96201,-5.45074,GM/WS-161,4,784749706.0
Sgorr na Diollaid,57.38424,-4.86,GM/WS-162,4,1972693655.0
An Sidhean,57.46181,-5.05078,GM/WS-163,4,1970335613.0
An Stac,56.85099,-5.67012,GM/WS-164,4,746539921.0
Creach Bheinn,56.53049,-5.21502,GM/WS-165,4,2415227617.0
Sgurr Innse,56.83331,-4.80398,GM/WS-166,4,2704152585.0
Beinn na h-Eaglaise,57.14863,-5.54869,GM/WS-167,4,1293690838.0
Geal Charn,57.0026,-5.03753,GM/WS-168,4,2704177907.0
Beinn Bhreac-liath,56.46672,-4.75652,GM/WS-169,4,
Am Bathach,57.17926,-5.18914,GM/WS-170,4,871799155.0
Beinn Dronaig,57.39157,-5.26794,GM/WS-171,4,1970356564.0
Beinn Mhic-Mhonaidh,56.47307,-4.90974,GM/WS-172,4,1189350937.0
Mam na Gualainn,56.71643,-5.08157,GM/WS-173,4,2689977774.0
Sgurr Coire Choinnichean,57.04764,-5.64392,GM/WS-174,4,785351564.0
Beinn Bhan,56.92525,-5.05684,GM/WS-175,4,2704050138.0
Sgurr an Utha,56.89872,-5.47448,GM/WS-176,4,746951849.0
Glas Bheinn,56.73608,-4.84789,GM/WS-177,4,648231579.0
Sgurr a'Ghaoiachain,57.41255,-5.67039,GM/WS-178,4,340053904.0
Druim nan Cnamh,57.12204,-5.08928,GM/WS-179,4,
Meall Dubh,57.12792,-4.90043,GM/WS-180,4,2704366572.0
Carn na Nathrach,56.7724,-5.46075,GM/WS-181,4,649113389.0
Beinn na Caillich,57.09827,-5.64034,GM/WS-182,4,2704041490.0
Beinn Mhic Cedidh,56.84985,-5.56306,GM/WS-183,4,746630617.0
Sgurr Dubh,57.54691,-5.37879,GM/WS-184,4,1970325170.0
Sgurr Mhic Bharraich,57.19958,-5.44869,GM/WS-185,4,1296113079.0
Sgorr Craobh a'Chaorainn,56.82583,-5.45052,GM/WS-186,4,649113385.0
Meall a'Phubuill,56.91801,-5.23903,GM/WS-187,4,2691123328.0
Beinn nan Caorach,57.15047,-5.52043,GM/WS-188,4,1293691425.0
Meall Lighiche,56.62848,-5.1075,GM/WS-189,4,648233776.0
Stob Coire a'Chearcaill,56.80325,-5.24961,GM/WS-190,4,649113434.0
Druim Tarsuinn,56.7975,-5.48213,GM/WS-191,4,2700225211.0
Fuar Bheinn,56.64949,-5.50307,GM/WS-192,4,649778694.0
Braigh nan Uamhachan,56.92688,-5.32867,GM/WS-193,4,901504766.0
Beinn na h-Uamha,56.74278,-5.40752,GM/WS-194,4,649113378.0
Sgurr a'Chaorainn,56.7398,-5.44352,GM/WS-195,4,
Beinn a'Chapuill,57.17319,-5.58289,GM/WS-196,4,
Sgurr Choinich,57.00776,-5.0849,GM/WS-197,4,
Binnein Shuas,56.90985,-4.52593,GM/WS-198,4,663113592.0
Druim Fada - Stob a'Ghrianain,56.89341,-5.14227,GM/WS-199,4,
Sgorr na Ciche (Pap of Glencoe),56.68882,-5.06289,GM/WS-200,4,3497194562.0
Stob na Cruaiche,56.67692,-4.67265,GM/WS-201,4,1158419768.0
